SrNo	Timestamp	Sender's IP	Receiver's IP	Protocol Stack	Packets
383077	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383078	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383079	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383080	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383081	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383082	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383083	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383084	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383085	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383086	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383087	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383088	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383089	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383090	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383091	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383092	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383093	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383094	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383095	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383096	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383097	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383098	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383099	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383100	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383101	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383102	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383103	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1378
383104	56:01.9	173.194.163.90	10.1.10.1	GQUIC	575
383105	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383106	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383107	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383108	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383109	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383110	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383111	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383112	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383113	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383114	56:01.9	173.194.163.90	10.1.10.1	GQUIC	1371
383115	56:01.9	10.1.10.1	173.194.163.90	GQUIC	57
383116	56:02.0	173.194.163.90	10.1.10.1	GQUIC	1378
383117	56:02.0	10.1.10.1	173.194.163.90	GQUIC	57
383118	56:03.0	10.1.10.1	173.194.163.87	GQUIC	204
383119	56:03.0	10.1.10.1	173.194.163.103	GQUIC	204
383120	56:03.0	10.1.10.1	74.125.110.138	GQUIC	204
383121	56:03.0	10.1.10.1	173.194.163.90	GQUIC	557
383122	56:03.0	10.1.10.1	173.194.163.87	GQUIC	204
383123	56:03.0	173.194.163.87	10.1.10.1	GQUIC	95
383124	56:03.1	173.194.163.103	10.1.10.1	GQUIC	95
383125	56:03.1	74.125.110.138	10.1.10.1	GQUIC	95
383126	56:03.1	10.1.10.1	173.194.163.87	GQUIC	56
383127	56:03.1	10.1.10.1	173.194.163.90	GQUIC	557
383128	56:03.1	10.1.10.1	173.194.163.103	GQUIC	56
383129	56:03.1	10.1.10.1	74.125.110.138	GQUIC	56
383130	56:03.1	173.194.163.103	10.1.10.1	GQUIC	89
383131	56:03.1	173.194.163.90	10.1.10.1	GQUIC	50
383132	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383133	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383134	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383135	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383136	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383137	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383138	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383139	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383140	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383141	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383142	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383143	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383144	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383145	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383146	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383147	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383148	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383149	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383150	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383151	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383152	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383153	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383154	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383155	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383156	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383157	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383158	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383159	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383160	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383161	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383162	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383163	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383164	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383165	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383166	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383167	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383168	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383169	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383170	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383171	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383172	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383173	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383174	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383175	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383176	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383177	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383178	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383179	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383180	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383181	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383182	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383183	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383184	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383185	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383186	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383187	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383188	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383189	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383190	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383191	56:03.1	173.194.163.90	10.1.10.1	GQUIC	507
383192	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383193	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383194	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383195	56:03.1	10.1.10.1	173.194.163.103	GQUIC	56
383196	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383197	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383198	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383199	56:03.1	10.1.10.1	173.194.163.90	GQUIC	57
383200	56:03.1	173.194.163.87	10.1.10.1	GQUIC	95
383201	56:03.1	173.194.163.90	10.1.10.1	GQUIC	50
383202	56:03.1	173.194.163.90	10.1.10.1	GQUIC	1378
383203	56:03.2	10.1.10.1	173.194.163.90	GQUIC	57
383204	56:03.2	10.1.10.1	173.194.163.87	GQUIC	56
383205	56:04.4	10.1.10.1	173.194.163.90	GQUIC	557
383206	56:04.4	10.1.10.1	173.194.163.90	GQUIC	557
383207	56:04.4	173.194.163.90	10.1.10.1	GQUIC	1378
383208	56:04.4	173.194.163.90	10.1.10.1	GQUIC	1378
383209	56:04.4	173.194.163.90	10.1.10.1	GQUIC	1378
383210	56:04.4	173.194.163.90	10.1.10.1	GQUIC	1378
383211	56:04.4	173.194.163.90	10.1.10.1	GQUIC	1378
383212	56:04.4	10.1.10.1	173.194.163.90	GQUIC	57
383213	56:04.5	173.194.163.90	10.1.10.1	GQUIC	49
383214	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383215	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383216	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383217	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383218	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383219	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383220	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383221	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383222	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383223	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383224	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383225	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383226	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383227	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383228	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383229	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383230	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383231	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383232	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383233	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383234	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383235	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383236	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383237	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383238	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383239	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383240	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383241	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383242	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383243	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383244	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383245	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383246	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383247	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383248	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383249	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383250	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383251	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383252	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383253	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383254	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383255	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383256	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383257	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383258	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383259	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383260	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383261	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383262	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383263	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383264	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383265	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383266	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383267	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383268	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383269	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383270	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383271	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383272	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383273	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383274	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383275	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383276	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383277	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383278	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383279	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383280	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383281	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383282	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383283	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383284	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383285	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383286	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383287	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383288	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383289	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383290	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383291	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383292	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383293	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383294	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383295	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383296	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383297	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383298	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383299	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383300	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383301	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383302	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383303	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383304	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383305	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383306	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383307	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383308	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383309	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383310	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383311	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383312	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383313	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383314	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383315	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383316	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383317	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383318	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383319	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383320	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383321	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383322	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383323	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383324	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1079
383325	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383326	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383327	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383328	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383329	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383330	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383331	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383332	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383333	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383334	56:04.5	173.194.163.90	10.1.10.1	GQUIC	1378
383335	56:04.5	173.194.163.90	10.1.10.1	GQUIC	55
383336	56:04.5	10.1.10.1	173.194.163.90	GQUIC	57
383337	56:04.6	173.194.163.90	10.1.10.1	GQUIC	1378
383338	56:04.6	173.194.163.90	10.1.10.1	GQUIC	55
383339	56:04.6	10.1.10.1	173.194.163.90	GQUIC	57
383340	56:05.6	10.1.10.1	173.194.163.90	GQUIC	557
383341	56:05.6	10.1.10.1	173.194.163.90	GQUIC	557
383342	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383343	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383344	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383345	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383346	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383347	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383348	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383349	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383350	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383351	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383352	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383353	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383354	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383355	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383356	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383357	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383358	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383359	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383360	56:05.6	10.1.10.1	173.194.163.90	GQUIC	57
383361	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383362	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383363	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383364	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383365	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383366	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383367	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383368	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383369	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383370	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383371	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383372	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383373	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383374	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383375	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383376	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383377	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383378	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383379	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383380	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383381	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383382	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383383	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383384	56:05.6	173.194.163.90	10.1.10.1	GQUIC	1378
383385	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383386	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383387	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383388	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383389	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383390	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383391	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383392	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383393	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383394	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383395	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383396	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383397	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383398	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383399	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383400	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383401	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383402	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1271
383403	56:05.7	173.194.163.90	10.1.10.1	GQUIC	50
383404	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383405	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383406	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383407	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383408	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383409	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383410	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1371
383411	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383412	56:05.7	173.194.163.90	10.1.10.1	GQUIC	1378
383413	56:05.7	10.1.10.1	173.194.163.90	GQUIC	57
383414	56:06.9	10.1.10.1	173.194.163.90	GQUIC	557
383415	56:07.0	10.1.10.1	173.194.163.90	GQUIC	557
383416	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383417	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383418	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383419	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383420	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383421	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383422	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383423	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383424	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383425	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383426	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383427	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383428	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383429	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383430	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383431	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383432	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383433	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383434	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383435	56:07.0	10.1.10.1	173.194.163.90	GQUIC	57
383436	56:07.0	10.1.10.1	173.194.163.90	GQUIC	57
383437	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383438	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383439	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383440	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383441	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383442	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383443	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383444	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383445	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383446	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383447	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383448	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383449	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383450	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383451	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383452	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383453	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383454	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383455	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383456	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383457	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383458	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383459	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383460	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383461	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383462	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383463	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383464	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383465	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383466	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383467	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383468	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383469	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383470	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383471	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383472	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383473	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383474	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383475	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383476	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383477	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383478	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383479	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383480	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383481	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383482	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383483	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383484	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383485	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383486	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383487	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
383488	56:07.0	173.194.163.90	10.1.10.1	GQUIC	1378
